+ cd ./examples/gguf-split
+ bash tests.sh /home/ggml/work/llama.cpp/build-ci-debug/bin /mnt/llama.cpp/models
+ SPLIT=/home/ggml/work/llama.cpp/build-ci-debug/bin/gguf-split
+ MAIN=/home/ggml/work/llama.cpp/build-ci-debug/bin/main
+ WORK_PATH=/mnt/llama.cpp/models/gguf-split
++ pwd
+ CUR_DIR=/home/ggml/work/llama.cpp/examples/gguf-split
+ mkdir -p /mnt/llama.cpp/models/gguf-split
+ rm -f '/mnt/llama.cpp/models/gguf-split/ggml-model-split*.gguf' '/mnt/llama.cpp/models/gguf-split/ggml-model-merge*.gguf'
+ cd /mnt/llama.cpp/models/gguf-split
+ /home/ggml/work/llama.cpp/examples/gguf-split/../../scripts/hf.sh --repo ggml-org/gemma-1.1-2b-it-Q8_0-GGUF --file gemma-1.1-2b-it.Q8_0.gguf
[+] attempting to download gemma-1.1-2b-it.Q8_0.gguf
[+] wget -q --show-progress -c -O ./gemma-1.1-2b-it.Q8_0.gguf https://huggingface.co/ggml-org/gemma-1.1-2b-it-Q8_0-GGUF/resolve/main/gemma-1.1-2b-it.Q8_0.gguf

     0K .......... .......... .......... .......... ..........  0% 6.86M 6m11s
2065500K .......... .......... .......... .......... .......... 79%  274M 3s
2065550K .......... .......... .......... .......... .......... 79%  266M 3s
2065600K .......... .......... .......... .......... .......... 79%  277M 3s
2065650K .......... .......... .......... .......... .......... 79%  183M 3s
2065700K .......... .......... .......... .......... .......... 79%  224M 3s
2065750K .......... .......... .......... .......... .......... 79%  146M 3s
2065800K .......... .......... .......... .......... .......... 79%  189M 3s
2065850K .......... .......... .......... .......... .......... 79%  176M 3s
2065900K .......... .......... .......... .......... .......... 79%  190M 3s
2065950K .......... .......... .......... .......... .......... 79%  151M 3s
2066000K .......... .......... .......... .......... .......... 79%  170M 3s
2066050K .......... .......... .......... .......... .......... 79%  194M 3s
2066100K .......... .......... .......... .......... .......... 79%  200M 3s
2066150K .......... .......... .......... .......... .......... 79%  135M 3s
2066200K .......... .......... .......... .......... .......... 79%  205M 3s
2066250K .......... .......... .......... .......... .......... 79%  196M 3s
2066300K .......... .......... .......... .......... .......... 79%  200M 3s
2066350K .......... .......... .......... .......... .......... 79%  242M 3s
2066400K .......... .......... .......... .......... .......... 79%  186M 3s
2066450K .......... .......... .......... .......... .......... 79%  206M 3s
2066500K .......... .......... .......... .......... .......... 79%  184M 3s
2066550K .......... .......... .......... .......... .......... 79%  167M 3s
2066600K .......... .......... .......... .......... .......... 79%  200M 3s
2066650K .......... .......... .......... .......... .......... 79%  292M 3s
2066700K .......... .......... .......... .......... .......... 79%  165M 3s
2066750K .......... .......... .......... .......... .......... 79%  196M 3s
2066800K .......... .......... .......... .......... .......... 79%  146M 3s
2066850K .......... .......... .......... .......... .......... 79%  205M 3s
2066900K .......... .......... .......... .......... .......... 79%  175M 3s
2066950K .......... .......... .......... .......... .......... 79%  175M 3s
2067000K .......... .......... .......... .......... .......... 79%  194M 3s
2067050K .......... .......... .......... .......... .......... 79%  185M 3s
2067100K .......... .......... .......... .......... .......... 79%  181M 3s
2067150K .......... .......... .......... .......... .......... 79%  222M 3s
2067200K .......... .......... .......... .......... .......... 79%  218M 3s
2067250K .......... .......... .......... .......... .......... 79%  297M 3s
2067300K .......... .......... .......... .......... .......... 79%  193M 3s
2067350K .......... .......... .......... .......... .......... 79%  166M 3s
2067400K .......... .......... .......... .......... .......... 79%  191M 3s
2067450K .......... .......... .......... .......... .......... 79%  185M 3s
2067500K .......... .......... .......... .......... .......... 79%  192M 3s
2067550K .......... .......... .......... .......... .......... 79%  226M 3s
2067600K .......... .......... .......... .......... .......... 79%  161M 3s
2067650K .......... .......... .......... .......... .......... 79%  196M 3s
2067700K .......... .......... .......... .......... .......... 79%  253M 3s
2067750K .......... .......... .......... .......... .......... 79%  153M 3s
2067800K .......... .......... .......... .......... .......... 79%  207M 3s
2067850K .......... .......... .......... .......... .......... 79%  269M 3s
2067900K .......... .......... .......... .......... .......... 79%  297M 3s
2067950K .......... .......... .......... .......... .......... 79%  196M 3s
2068000K .......... .......... .......... .......... .......... 79%  196M 3s
2068050K .......... .......... .......... .......... .......... 79%  164M 3s
2068100K .......... .......... .......... .......... .......... 79%  209M 3s
2068150K .......... .......... .......... .......... .......... 79%  190M 3s
2068200K .......... .......... .......... .......... .......... 79%  164M 3s
2068250K .......... .......... .......... .......... .......... 79%  195M 3s
2068300K .......... .......... .......... .......... .......... 79%  172M 3s
2068350K .......... .......... .......... .......... .......... 79%  181M 3s
2068400K .......... .......... .......... .......... .......... 79%  286M 3s
2068450K .......... .......... .......... .......... .......... 79%  260M 3s
2068500K .......... .......... .......... .......... .......... 79%  180M 3s
2068550K .......... .......... .......... .......... .......... 79%  160M 3s
2068600K .......... .......... .......... .......... .......... 79%  184M 3s
2068650K .......... .......... .......... .......... .......... 79%  190M 3s
2068700K .......... .......... .......... .......... .......... 79%  227M 3s
2068750K .......... .......... .......... .......... .......... 79%  217M 3s
2068800K .......... .......... .......... .......... .......... 79%  143M 3s
2068850K .......... .......... .......... .......... .......... 79%  253M 3s
2068900K .......... .......... .......... .......... .......... 79%  234M 3s
2068950K .......... .......... .......... .......... .......... 79%  134M 3s
2069000K .......... .......... .......... .......... .......... 79%  192M 3s
2069050K .......... .......... .......... .......... .......... 79%  297M 3s
2069100K .......... .......... .......... .......... .......... 79%  295M 3s
2069150K .......... .......... .......... .......... .......... 79%  210M 3s
2069200K .......... .......... .......... .......... .......... 79%  208M 3s
2069250K .......... .......... .......... .......... .......... 79%  177M 3s
2069300K .......... .......... .......... .......... .......... 79%  195M 3s
2069350K .......... .......... .......... .......... .......... 79%  149M 3s
2069400K .......... .......... .......... .......... .......... 79%  229M 3s
2069450K .......... .......... .......... .......... .......... 79%  213M 3s
2069500K .......... .......... .......... .......... .......... 79%  225M 3s
2069550K .......... .......... .......... .......... .......... 79%  159M 3s
2069600K .......... .......... .......... .......... .......... 79%  189M 3s
2069650K .......... .......... .......... .......... .......... 79%  246M 3s
2069700K .......... .......... .......... .......... .......... 79%  200M 3s
2069750K .......... .......... .......... .......... .......... 79%  173M 3s
2069800K .......... .......... .......... .......... .......... 79%  186M 3s
2069850K .......... .......... .......... .......... .......... 79%  182M 3s
2069900K .......... .......... .......... .......... .......... 79%  144M 3s
2069950K .......... .......... .......... .......... .......... 79%  207M 3s
2070000K .......... .......... .......... .......... .......... 79%  192M 3s
2070050K .......... .......... .......... .......... .......... 79%  257M 3s
2070100K .......... .......... .......... .......... .......... 79%  197M 3s
2070150K .......... .......... .......... .......... .......... 79%  149M 3s
2070200K .......... .......... .......... .......... .......... 79%  214M 3s
2070250K .......... .......... .......... .......... .......... 79%  276M 3s
2070300K .......... .......... .......... .......... .......... 79%  284M 3s
2070350K .......... .......... .......... .......... .......... 79%  200M 3s
2070400K .......... .......... .......... .......... .......... 79%  232M 3s
2070450K .......... .......... .......... .......... .......... 79%  217M 3s
2070500K .......... .......... .......... .......... .......... 79%  160M 3s
2070550K .......... .......... .......... .......... .......... 79%  181M 3s
2070600K .......... .......... .......... .......... .......... 79%  181M 3s
2070650K .......... .......... .......... .......... .......... 79%  227M 3s
2070700K .......... .......... .......... .......... .......... 79%  237M 3s
2070750K .......... .......... .......... .......... .......... 79%  149M 3s
2070800K .......... .......... .......... .......... .......... 79%  284M 3s
2070850K .......... .......... .......... .......... .......... 79%  137M 3s
2070900K .......... .......... .......... .......... .......... 79%  217M 3s
2070950K .......... .......... .......... .......... .......... 79%  150M 3s
2071000K .......... .......... .......... .......... .......... 79%  226M 3s
2071050K .......... .......... .......... .......... .......... 79%  238M 3s
2071100K .......... .......... .......... .......... .......... 79%  223M 3s
2071150K .......... .......... .......... .......... .......... 79%  197M 3s
2071200K .......... .......... .......... .......... .......... 79%  246M 3s
2071250K .......... .......... .......... .......... .......... 79%  171M 3s
2071300K .......... .......... .......... .......... .......... 79%  170M 3s
2071350K .......... .......... .......... .......... .......... 79%  212M 3s
2071400K .......... .......... .......... .......... .......... 79%  252M 3s
2071450K .......... .......... .......... .......... .......... 79%  163M 3s
2071500K .......... .......... .......... .......... .......... 79%  285M 3s
2071550K .......... .......... .......... .......... .......... 79%  219M 3s
2071600K .......... .......... .......... .......... .......... 79%  187M 3s
2071650K .......... .......... .......... .......... .......... 79%  217M 3s
2071700K .......... .......... .......... .......... .......... 79%  163M 3s
2071750K .......... .......... .......... .......... .......... 79%  218M 3s
2071800K .......... .......... .......... .......... .......... 79%  188M 3s
2071850K .......... .......... .......... .......... .......... 79%  224M 3s
2071900K .......... .......... .......... .......... .......... 79%  242M 3s
2071950K .......... .......... .......... .......... .......... 79%  192M 3s
2072000K .......... .......... .......... .......... .......... 79%  221M 3s
2072050K .......... .......... .......... .......... .......... 79%  214M 3s
2072100K .......... .......... .......... .......... .......... 79%  198M 3s
2072150K .......... .......... .......... .......... .......... 79%  157M 3s
2072200K .......... .......... .......... .......... .......... 79%  207M 3s
2072250K .......... .......... .......... .......... .......... 79%  221M 3s
2072300K .......... .......... .......... .......... .......... 79%  234M 3s
2072350K .......... .......... .......... .......... .......... 79%  155M 3s
2072400K .......... .......... .......... .......... .......... 79%  257M 3s
2072450K .......... .......... .......... .......... .......... 79%  220M 3s
2072500K .......... .......... .......... .......... .......... 79%  195M 3s
2072550K .......... .......... .......... .......... .......... 79%  176M 3s
2072600K .......... .......... .......... .......... .......... 79%  285M 3s
2072650K .......... .......... .......... .......... .......... 79%  224M 3s
2072700K .......... .......... .......... .......... .......... 79%  172M 3s
2072750K .......... .......... .......... .......... .......... 79%  194M 3s
2072800K .......... .......... .......... .......... .......... 79%  214M 3s
2072850K .......... .......... .......... .......... .......... 79%  203M 3s
2072900K .......... .......... .......... .......... .......... 79%  226M 3s
2072950K .......... .......... .......... .......... .......... 79%  138M 3s
2073000K .......... .......... .......... .......... .......... 79%  168M 3s
2073050K .......... .......... .......... .......... .......... 79%  100M 3s
2073100K .......... .......... .......... .......... .......... 79%  175M 3s
2073150K .......... .......... .......... .......... .......... 79%  121M 3s
2073200K .......... .......... .......... .......... .......... 79%  182M 3s
2073250K .......... .......... .......... .......... .......... 79%  221M 3s
2073300K .......... .......... .......... .......... .......... 79%  188M 3s
2073350K .......... .......... .......... .......... .......... 79%  228M 3s
2073400K .......... .......... .......... .......... .......... 79%  205M 3s
2073450K .......... .......... .......... .......... .......... 79%  189M 3s
2073500K .......... .......... .......... .......... .......... 79%  198M 3s
2073550K .......... .......... .......... .......... .......... 79%  193M 3s
2073600K .......... .......... .......... .......... .......... 79%  193M 3s
2073650K .......... .......... .......... .......... .......... 79%  197M 3s
2073700K .......... .......... .......... .......... .......... 79%  188M 3s
2073750K .......... .......... .......... .......... .......... 79%  164M 3s
2073800K .......... .......... .......... .......... .......... 79%  181M 3s
2073850K .......... .......... .......... .......... .......... 79%  215M 3s
2073900K .......... .......... .......... .......... .......... 79%  175M 3s
2073950K .......... .......... .......... .......... .......... 79%  180M 3s
2074000K .......... .......... .......... .......... .......... 79%  297M 3s
2074050K .......... .......... .......... .......... .......... 79%  203M 3s
2074100K .......... .......... .......... .......... .......... 79%  232M 3s
2074150K .......... .......... .......... .......... .......... 79%  182M 3s
2074200K .......... .......... .......... .......... .......... 79%  217M 3s
2074250K .......... .......... .......... .......... .......... 79%  258M 3s
2074300K .......... .......... .......... .......... .......... 79%  230M 3s
2074350K .......... .......... .......... .......... .......... 79%  189M 3s
2074400K .......... .......... .......... .......... .......... 79%  221M 3s
2074450K .......... .......... .......... .......... .......... 79%  176M 3s
2074500K .......... .......... .......... .......... .......... 79%  200M 3s
2074550K .......... .......... .......... .......... .......... 79%  167M 3s
2074600K .......... .......... .......... .......... .......... 79%  250M 3s
2074650K .......... .......... .......... .......... .......... 79%  198M 3s
2074700K .......... .......... .......... .......... .......... 79%  215M 3s
2074750K .......... .......... .......... .......... .......... 79%  161M 3s
2074800K .......... .......... .......... .......... .......... 79%  204M 3s
2074850K .......... .......... .......... .......... .......... 79% 96.7M 3s
2074900K .......... .......... .......... .......... .......... 79%  196M 3s
2074950K .......... .......... .......... .......... .......... 79%  201M 3s
2075000K .......... .......... .......... .......... .......... 79%  165M 3s
2075050K .......... .......... .......... .......... .......... 79%  193M 3s
2075100K .......... .......... .......... .......... .......... 79%  221M 3s
2075150K .......... .......... .......... .......... .......... 79%  198M 3s
2075200K .......... .......... .......... .......... .......... 79%  243M 3s
2075250K .......... .......... .......... .......... .......... 79%  194M 3s
2075300K .......... .......... .......... .......... .......... 79%  214M 3s
2075350K .......... .......... .......... .......... .......... 79%  185M 3s
2075400K .......... .......... .......... .......... .......... 79%  113M 3s
2075450K .......... .......... .......... .......... .......... 79%  186M 3s
2075500K .......... .......... .......... .......... .......... 79%  207M 3s
2075550K .......... .......... .......... .......... .......... 79%  167M 3s
2075600K .......... .......... .......... .......... .......... 79%  288M 3s
2075650K .......... .......... .......... .......... .......... 79%  181M 3s
2075700K .......... .......... .......... .......... .......... 79%  204M 3s
2075750K .......... .......... .......... .......... .......... 79%  160M 3s
2075800K .......... .......... .......... .......... .......... 79%  189M 3s
2075850K .......... .......... .......... .......... .......... 79%  220M 3s
2075900K .......... .......... .......... .......... .......... 79%  222M 3s
2075950K .......... .......... .......... .......... .......... 79%  169M 3s
2076000K .......... .......... .......... .......... .......... 79%  101M 3s
2076050K .......... .......... .......... .......... .......... 79%  227M 3s
2076100K .......... .......... .......... .......... .......... 79%  255M 3s
2076150K .......... .......... .......... .......... .......... 79%  163M 3s
2076200K .......... .......... .......... .......... .......... 79%  168M 3s
2076250K .......... .......... .......... .......... .......... 79%  134M 3s
2076300K .......... .......... .......... .......... .......... 79%  279M 3s
2076350K .......... .......... .......... .......... .......... 79%  218M 3s
2076400K .......... .......... .......... .......... .......... 79%  217M 3s
2076450K .......... .......... .......... .......... .......... 79%  181M 3s
2076500K .......... .......... .......... .......... .......... 79%  198M 3s
2076550K .......... .......... .......... .......... .......... 79%  191M 3s
2076600K .......... .......... .......... .......... .......... 79%  235M 3s
2076650K .......... .......... .......... .......... .......... 79%  189M 3s
2076700K .......... .......... .......... .......... .......... 79%  240M 3s
2076750K .......... .......... .......... .......... .......... 79%  134M 3s
2076800K .......... .......... .......... .......... .......... 79%  183M 3s
2076850K .......... .......... .......... .......... .......... 79%  199M 3s
2076900K .......... .......... .......... .......... .......... 79%  228M 3s
2076950K .......... .......... .......... .......... .......... 79%  151M 3s
2077000K .......... .......... .......... .......... .......... 79%  208M 3s
2077050K .......... .......... .......... .......... .......... 79%  211M 3s
2077100K .......... .......... .......... .......... .......... 79% 10.3M 3s
2077150K .......... .......... .......... .......... .......... 79%  179M 3s
2077200K .......... .......... .......... .......... .......... 79%  193M 3s
2077250K .......... .......... .......... .......... .......... 79%  220M 3s
2077300K .......... .......... .......... .......... .......... 79%  184M 3s
2077350K .......... .......... .......... .......... .......... 79%  168M 3s
2077400K .......... .......... .......... .......... .......... 79%  249M 3s
2077450K .......... .......... .......... .......... .......... 79%  299M 3s
2077500K .......... .......... .......... .......... .......... 79%  291M 3s
2077550K .......... .......... .......... .......... .......... 79%  266M 3s
2077600K .......... .......... .......... .......... .......... 79%  299M 3s
2077650K .......... .......... .......... .......... .......... 79%  261M 3s
2077700K .......... .......... .......... .......... .......... 79%  291M 3s
2077750K .......... .......... .......... .......... .......... 79%  248M 3s
2077800K .......... .......... .......... .......... .......... 79%  272M 3s
2077850K .......... .......... .......... .......... .......... 79%  291M 3s
2077900K .......... .......... .......... .......... .......... 79%  296M 3s
2077950K .......... .......... .......... .......... .......... 79%  264M 3s
2078000K .......... .......... .......... .......... .......... 79%  269M 3s
2078050K .......... .......... .......... .......... .......... 79%  196M 3s
2078100K .......... .......... .......... .......... .......... 79%  275M 3s
2078150K .......... .......... .......... .......... .......... 79%  249M 3s
2078200K .......... .......... .......... .......... .......... 79%  306M 3s
2078250K .......... .......... .......... .......... .......... 79%  273M 3s
2078300K .......... .......... .......... .......... .......... 79%  274M 3s
2078350K .......... .......... .......... .......... .......... 79%  268M 3s
2078400K .......... .......... .......... .......... .......... 79%  299M 3s
2078450K .......... .......... .......... .......... .......... 79%  300M 3s
2078500K .......... .......... .......... .......... .......... 79%  282M 3s
2078550K .......... .......... .......... .......... .......... 79%  253M 3s
2078600K .......... .......... .......... .......... .......... 79%  289M 3s
2078650K .......... .......... .......... .......... .......... 79%  210M 3s
2078700K .......... .......... .......... .......... .......... 79%  199M 3s
2078750K .......... .......... .......... .......... .......... 79%  192M 3s
2078800K .......... .......... .......... .......... .......... 79%  177M 3s
2078850K .......... .......... .......... .......... .......... 79%  201M 3s
2078900K .......... .......... .......... .......... .......... 79% 43.5M 3s
2078950K .......... .......... .......... .......... .......... 79%  161M 3s
2079000K .......... .......... .......... .......... .......... 79%  211M 3s
2079050K .......... .......... .......... .......... .......... 79%  197M 3s
2079100K .......... .......... .......... .......... .......... 79%  212M 3s
2079150K .......... .......... .......... .......... .......... 79%  243M 3s
2079200K .......... .......... .......... .......... .......... 79%  295M 3s
2079250K .......... .......... .......... .......... .......... 79%  266M 3s
2079300K .......... .......... .......... .......... .......... 79%  292M 3s
2079350K .......... .......... .......... .......... .......... 79%  233M 3s
2079400K .......... .......... .......... .......... .......... 79%  291M 3s
2079450K .......... .......... .......... .......... .......... 79%  295M 3s
2079500K .......... .......... .......... .......... .......... 79%  296M 3s
2079550K .......... .......... .......... .......... .......... 79%  257M 3s
2079600K .......... .......... .......... .......... .......... 79%  263M 3s
2079650K .......... .......... .......... .......... .......... 79%  298M 3s
2079700K .......... .......... .......... .......... .......... 79%  290M 3s
2079750K .......... .......... .......... .......... .......... 79%  241M 3s
2079800K .......... .......... .......... .......... .......... 79%  299M 3s
2079850K .......... .......... .......... .......... .......... 79%  253M 3s
2079900K .......... .......... .......... .......... .......... 79%  173M 3s
2079950K .......... .......... .......... .......... .......... 79%  177M 3s
2080000K .......... .......... .......... .......... .......... 79%  139M 3s
2080050K .......... .......... .......... .......... .......... 79%  177M 3s
2080100K .......... .......... .......... .......... .......... 79%  169M 3s
2080150K .......... .......... .......... .......... .......... 79%  151M 3s
2080200K .......... .......... .......... .......... .......... 79%  121M 3s
2080250K .......... .......... .......... .......... .......... 79%  109M 3s
2080300K .......... .......... .......... .......... .......... 79%  138M 3s
2080350K .......... .......... .......... .......... .......... 79%  148M 3s
2080400K .......... .......... .......... .......... .......... 79%  156M 3s
2080450K .......... .......... .......... .......... .......... 79%  159M 3s
2080500K .......... .......... .......... .......... .......... 79%  155M 3s
2080550K .......... .......... .......... .......... .......... 79%  188M 3s
2080600K .......... .......... .......... .......... .......... 79%  267M 3s
2080650K .......... .......... .......... .......... .......... 79%  257M 3s
2080700K .......... .......... .......... .......... .......... 79%  260M 3s
2080750K .......... .......... .......... .......... .......... 79%  255M 3s
2080800K .......... .......... .......... .......... .......... 79%  104M 3s
2080850K .......... .......... .......... .......... .......... 79%  264M 3s
2080900K .......... .......... .......... .......... .......... 79%  168M 3s
2080950K .......... .......... .......... .......... .......... 79%  161M 3s
2081000K .......... .......... .......... .......... .......... 79%  172M 3s
2081050K .......... .......... .......... .......... .......... 79%  161M 3s
2081100K .......... .......... .......... .......... .......... 79%  154M 3s
2081150K .......... .......... .......... .......... .......... 79%  152M 3s
2081200K .......... .......... .......... .......... .......... 79%  177M 3s
2081250K .......... .......... .......... .......... .......... 79%  171M 3s
2081300K .......... .......... .......... .......... .......... 79%  171M 3s
2081350K .......... .......... .......... .......... .......... 79%  157M 3s
2081400K .......... .......... .......... .......... .......... 79%  163M 3s
2081450K .......... .......... .......... .......... .......... 79%  164M 3s
2081500K .......... .......... .......... .......... .......... 79%  153M 3s
2081550K .......... .......... .......... .......... .......... 79%  157M 3s
2081600K .......... .......... .......... .......... .......... 79%  172M 3s
2081650K .......... .......... .......... .......... .......... 79%  167M 3s
2081700K .......... .......... .......... .......... .......... 79%  199M 3s
2081750K .......... .......... .......... .......... .......... 79%  247M 3s
2081800K .......... .......... .......... .......... .......... 79%  256M 3s
2081850K .......... .......... .......... .......... .......... 79%  136M 3s
2081900K .......... .......... .......... .......... .......... 79%  274M 3s
2081950K .......... .......... .......... .......... .......... 79%  112M 3s
2082000K .......... .......... .......... .......... .......... 79%  158M 3s
2082050K .......... .......... .......... .......... .......... 79%  173M 3s
2082100K .......... .......... .......... .......... .......... 79%  153M 3s
2082150K .......... .......... .......... .......... .......... 79%  196M 3s
2082200K .......... .......... .......... .......... .......... 79%  177M 3s
2082250K .......... .......... .......... .......... .......... 79%  190M 3s
2082300K .......... .......... .......... .......... .......... 79%  147M 3s
2082350K .......... .......... .......... .......... .......... 79%  244M 3s
2082400K .......... .......... .......... .......... .......... 79%  169M 3s
2082450K .......... .......... .......... .......... .......... 79%  157M 3s
2082500K .......... .......... .......... .......... .......... 79%  214M 3s
2082550K .......... .......... .......... .......... .......... 79%  155M 3s
2082600K .......... .......... .......... .......... .......... 79%  171M 3s
2082650K .......... .......... .......... .......... .......... 79%  146M 3s
2082700K .......... .......... .......... .......... .......... 79%  260M 3s
2082750K .......... .......... .......... .......... .......... 79%  165M 3s
2082800K .......... .......... .......... .......... .......... 79%  180M 3s
2082850K .......... .......... .......... .......... .......... 79%  261M 3s
2082900K .......... .......... .......... .......... .......... 79%  209M 3s
2082950K .......... .......... .......... .......... .......... 79%  184M 3s
2083000K .......... .......... .......... .......... .......... 79%  192M 3s
2083050K .......... .......... .......... .......... .......... 79%  181M 3s
2083100K .......... .......... .......... .......... .......... 79%  174M 3s
2083150K .......... .......... .......... .......... .......... 79%  180M 3s
2083200K .......... .......... .......... .......... .......... 79%  175M 3s
2083250K .......... .......... .......... .......... .......... 79%  155M 3s
2083300K .......... .......... .......... .......... .......... 79%  169M 3s
2083350K .......... .......... .......... .......... .......... 79%  228M 3s
2083400K .......... .......... .......... .......... .......... 79%  208M 3s
2083450K .......... .......... .......... .......... .......... 79%  146M 3s
2083500K .......... .......... .......... .......... .......... 79%  240M 3s
2083550K .......... .......... .......... .......... .......... 79%  171M 3s
2083600K .......... .......... .......... .......... .......... 79%  167M 3s
2083650K .......... .......... .......... .......... .......... 79%  227M 3s
2083700K .......... .......... .......... .......... .......... 79%  161M 3s
2083750K .......... .......... .......... .......... .......... 79%  119M 3s
2083800K .......... .......... .......... .......... .......... 79%  245M 3s
2083850K .......... .......... .......... .......... .......... 79%  194M 3s
2083900K .......... .......... .......... .......... .......... 79%  200M 3s
2083950K .......... .......... .......... .......... .......... 79%  189M 3s
2084000K .......... .......... .......... .......... .......... 79%  238M 3s
2084050K .......... .......... .......... .......... .......... 79%  151M 3s
2084100K .......... .......... .......... .......... .......... 79%  183M 3s
2084150K .......... .......... .......... .......... .......... 79%  179M 3s
2084200K .......... .......... .......... .......... .......... 79%  176M 3s
2084250K .......... .......... .......... .......... .......... 79%  202M 3s
2084300K .......... .......... .......... .......... .......... 79%  175M 3s
2084350K .......... .......... .......... .......... .......... 79%  179M 3s
2084400K .......... .......... .......... .......... .......... 79%  258M 3s
2084450K .......... .......... .......... .......... .......... 79%  189M 3s
2084500K .......... .......... .......... .......... .......... 79%  167M 3s
2084550K .......... .......... .......... .......... .......... 79%  158M 3s
2084600K .......... .......... .......... .......... .......... 79%  209M 3s
2084650K .......... .......... .......... .......... .......... 79%  157M 3s
2084700K .......... .......... .......... .......... .......... 79%  163M 3s
2084750K .......... .......... .......... .......... .......... 79%  214M 3s
2084800K .......... .......... .......... .......... .......... 79%  102M 3s
2084850K .......... .......... .......... .......... .......... 79%  151M 3s
2084900K .......... .......... .......... .......... .......... 79%  205M 3s
2084950K .......... .......... .......... .......... .......... 79%  181M 3s
2085000K .......... .......... .......... .......... .......... 79%  193M 3s
2085050K .......... .......... .......... .......... .......... 79%  259M 3s
2085100K .......... .......... .......... .......... .......... 79%  245M 3s
2085150K .......... .......... .......... .......... .......... 79%  167M 3s
2085200K .......... .......... .......... .......... .......... 80%  253M 3s
2085250K .......... .......... .......... .......... .......... 80%  170M 3s
2085300K .......... .......... .......... .......... .......... 80%  187M 3s
2085350K .......... .......... .......... .......... .......... 80%  148M 3s
2085400K .......... .......... .......... .......... .......... 80%  186M 3s
2085450K .......... .......... .......... .......... .......... 80%  162M 3s
2085500K .......... .......... .......... .......... .......... 80%  261M 3s
2085550K .......... .......... .......... .......... .......... 80%  262M 3s
2085600K .......... .......... .......... .......... .......... 80%  192M 3s
2085650K .......... .......... .......... .......... .......... 80%  145M 3s
2085700K .......... .......... .......... .......... .......... 80%  164M 3s
2085750K .......... .......... .......... .......... .......... 80%  166M 3s
2085800K .......... .......... .......... .......... .......... 80%  183M 3s
2085850K .......... .......... .......... .......... .......... 80%  176M 3s
2085900K .......... .......... .......... .......... .......... 80%  200M 3s
2085950K .......... .......... .......... .......... .......... 80%  268M 3s
2086000K .......... .......... .......... .......... .......... 80%  180M 3s
2086050K .......... .......... .......... .......... .......... 80%  251M 3s
2086100K .......... .......... .......... .......... .......... 80%  168M 3s
2086150K .......... .......... .......... .......... .......... 80%  170M 3s
2086200K .......... .......... .......... .......... .......... 80%  227M 3s
2086250K .......... .......... .......... .......... .......... 80%  205M 3s
2086300K .......... .......... .......... .......... .......... 80%  176M 3s
2086350K .......... .......... .......... .......... .......... 80%  174M 3s
2086400K .......... .......... .......... .......... .......... 80%  234M 3s
2086450K .......... .......... .......... .......... .......... 80%  169M 3s
2086500K .......... .......... .......... .......... .......... 80%  201M 3s
2086550K .......... .......... .......... .......... .......... 80%  166M 3s
2086600K .......... .......... .......... .......... .......... 80%  202M 3s
2086650K .......... .......... .......... .......... .......... 80%  175M 3s
2086700K .......... .......... .......... .......... .......... 80%  250M 3s
2086750K .......... .......... .......... .......... .......... 80%  207M 3s
2086800K .......... .......... .......... .......... .......... 80%  157M 3s
2086850K .......... .......... .......... .......... .......... 80%  171M 3s
2086900K .......... .......... .......... .......... .......... 80%  163M 3s
2086950K .......... .......... .......... .......... .......... 80%  170M 3s
2087000K .......... .......... .......... .......... .......... 80%  206M 3s
2087050K .......... .......... .......... .......... .......... 80%  232M 3s
2087100K .......... .......... .......... .......... .......... 80%  179M 3s
2087150K .......... .......... .......... .......... .......... 80%  179M 3s
2087200K .......... .......... .......... .......... .......... 80%  178M 3s
2087250K .......... .......... .......... .......... .......... 80%  258M 3s
2087300K .......... .......... .......... .......... .......... 80%  178M 3s
2087350K .......... .......... .......... .......... .......... 80%  156M 3s
2087400K .......... .......... .......... .......... .......... 80%  249M 3s
2087450K .......... .......... .......... .......... .......... 80%  172M 3s
2087500K .......... .......... .......... .......... .......... 80%  199M 3s
2087550K .......... .......... .......... .......... .......... 80%  240M 3s
2087600K .......... .......... .......... .......... .......... 80%  130M 3s
2087650K .......... .......... .......... .......... .......... 80%  154M 3s
2087700K .......... .......... .......... .......... .......... 80%  174M 3s
2087750K .......... .......... .......... .......... .......... 80%  132M 3s
2087800K .......... .......... .......... .......... .......... 80%  177M 3s
2087850K .......... .......... .......... .......... .......... 80%  228M 3s
2087900K .......... .......... .......... .......... .......... 80%  172M 3s
2087950K .......... .......... .......... .......... .......... 80%  183M 3s
2088000K .......... .......... .......... .......... .......... 80%  146M 3s
2088050K .......... .......... .......... .......... .......... 80%  241M 3s
2088100K .......... .......... .......... .......... .......... 80%  203M 3s
2088150K .......... .......... .......... .......... .......... 80%  254M 3s
2088200K .......... .......... .......... .......... .......... 80%  147M 3s
2088250K .......... .......... .......... .......... .......... 80%  204M 3s
2088300K .......... .......... .......... .......... .......... 80%  167M 3s
2088350K .......... .......... .......... .......... .......... 80%  197M 3s
2088400K .......... .......... .......... .......... .......... 80%  243M 3s
2088450K .......... .......... .......... .......... .......... 80%  159M 3s
2088500K .......... .......... .......... .......... .......... 80%  172M 3s
